#version 460 core

in vec3 aCol;
//in float alpha;

in vec3 fragPos;
out vec4 FragColor;

void main()
{
	FragColor = vec4(aCol, 1.0f);
}#version 460 core

in vec3 aCol;
in float alpha;

in vec3 fragPos;
out vec4 FragColor;

void main()
{
	FragColor = vec4(aCol, 1.0f);
}#version 300 es

precision mediump float;

in vec3 aCol;
//in float alpha;

in vec3 fragPos;
out vec4 FragColor;

void main()
{
	FragColor = vec4(aCol, 1.0f);
}#version 460 core

layout (location = 0) in vec2 aPos;
layout (location = 1) in mat4 model;
layout (location = 5) in vec3 Color;

uniform mat4 projection;
 
//uniform vec3 Col; //instanced array of MVP
//uniform float alpha_in; //instanced array of MVP

out vec3 fragPos;
out vec3 aCol;
//out float alpha;


void main()
{
	gl_Position =  projection * model * vec4(aPos, 0.0f, 1.0f);
	fragPos = (gl_Position).xyz;

	aCol = Color;
}
#version 460 core

layout (location = 0) in vec2 aPos;

uniform mat4 model;
uniform mat4 view;
uniform mat4 projection;

uniform vec3 col;
uniform float alp;

out vec3 fragPos;

out vec3 aCol;
out float alpha;

void main()
{
	gl_Position = projection * model * vec4(aPos, 0.0f, 1.0f);
	fragPos = (gl_Position).xyz;

	aCol = col;
	alpha = alp;
}#version 300 es

precision mediump float;

layout (location = 0) in vec2 aPos;
layout (location = 1) in mat4 model;
layout (location = 5) in vec3 Color;

uniform mat4 projection;
 
//uniform vec3 Col; //instanced array of MVP
//uniform float alpha_in; //instanced array of MVP

out vec3 fragPos;
out vec3 aCol;
//out float alpha;


void main()
{
	gl_Position =  projection * model * vec4(aPos, 0.0f, 1.0f);
	fragPos = (gl_Position).xyz;

	aCol = Color;
}
